,Name_collection,N_elements,Rank,Score,Items,Price
543,doodles-official,8450,256,644.3694,3,69.42
544,doodles-official,8463,9640,65.0758,5,23.49000000000001
545,doodles-official,8464,7946,68.5264,5,500.00000000000006
546,doodles-official,8472,9572,65.2306,5,28.000000000000004
547,doodles-official,8474,4773,89.1,5,31.000000000000004
548,doodles-official,8475,4973,87.4959,5,35.49999999999999
549,doodles-official,8476,8847,66.5025,5,48.0
550,doodles-official,8477,7273,71.142,5,38.5
551,doodles-official,8482,2222,138.3156,6,420.0
552,doodles-official,8497,2252,138.0266,6,26.0
553,doodles-official,8503,8063,68.0965,5,39.99999999999999
554,doodles-official,8517,1441,156.5423,5,50.0
555,doodles-official,8520,6924,72.2049,5,50.0
556,doodles-official,8536,5631,82.7897,5,25.200000000000003
557,doodles-official,8545,7007,71.9275,5,44.99999999999999
558,doodles-official,8547,1414,157.4363,6,35.00000000000001
559,doodles-official,8565,3213,130.0714,6,28.8
560,doodles-official,8566,2119,139.5542,6,38.88
561,doodles-official,8590,3019,131.2984,6,25.90000000000001
562,doodles-official,8592,2475,135.5424,6,50.0
563,doodles-official,8593,7879,68.7752,5,30.0
564,doodles-official,8619,4569,91.2329,5,34.9
565,doodles-official,8639,670,206.6048,6,35.00000000000001
566,doodles-official,8643,224,719.3136,4,89.99999999999999
567,doodles-official,8649,1175,168.0188,6,36.99999999999999
568,doodles-official,8690,1191,166.9888,6,55.49999999999999
569,doodles-official,8704,192,757.2495,4,110.0
570,doodles-official,8707,382,520.877,3,59.99999999999999
571,doodles-official,8712,2404,136.2736,5,234.567
572,doodles-official,8715,3548,112.5164,5,42.69
573,doodles-official,8735,1372,158.7877,5,37.49999999999999
574,doodles-official,8748,5894,80.0113,5,42.69
575,doodles-official,8756,5025,87.2154,5,47.0
576,doodles-official,8771,267,626.1855,3,79.99999999999999
577,doodles-official,8826,6487,73.8791,5,69.42
578,doodles-official,8876,5214,86.1887,5,27.500000000000004
579,doodles-official,8880,5703,82.1308,5,35.00000000000001
580,doodles-official,8909,1347,159.6642,6,31.879999999999992
581,doodles-official,8942,3650,107.7911,5,33.33
582,doodles-official,8945,1880,145.1531,6,33.0
583,doodles-official,8947,4275,94.3686,5,39.42
584,doodles-official,8972,1235,163.6697,6,55.00000000000001
585,doodles-official,8978,7645,69.8515,5,44.99999999999999
586,doodles-official,8983,5167,86.3973,5,35.00000000000001
587,doodles-official,8986,3547,112.5386,5,33.5
588,doodles-official,8989,6107,77.6053,5,37.99000000000001
589,doodles-official,9009,934,193.6407,6,28.000000000000004
590,doodles-official,9017,834,196.7688,6,32.0
591,doodles-official,9031,1687,151.0857,6,30.0
592,doodles-official,9053,5895,80.0042,5,27.500000000000004
593,doodles-official,9065,5804,81.0637,5,44.99999999999999
594,doodles-official,9069,4309,93.8988,5,33.33
595,doodles-official,9071,2125,139.4475,6,30.0
596,doodles-official,9084,3514,114.5154,5,24.689999999999998
597,doodles-official,9090,2450,135.8449,6,30.0
598,doodles-official,9098,1775,148.7938,6,32.0
599,doodles-official,9108,8208,67.7098,5,28.25
600,doodles-official,9143,8625,66.8769,5,25.0
601,doodles-official,9162,3636,108.0985,5,27.0
602,doodles-official,9168,2152,139.1625,6,30.0
603,doodles-official,9170,1402,157.7814,6,32.0
604,doodles-official,9177,6343,74.7446,5,25.0
605,doodles-official,9180,306,551.8912,3,68.99999999999999
606,doodles-official,9188,6934,72.1602,5,30.0
607,doodles-official,9216,1387,158.182,5,69.42
608,doodles-official,9218,8687,66.7638,5,27.0
609,doodles-official,9226,328,540.9839,3,68.6
610,doodles-official,9232,23,10026.7684,5,350.00000000000006
611,doodles-official,9243,4,21961.3321,5,999.0000000000005
612,doodles-official,9251,4062,96.7632,5,33.0
613,doodles-official,9275,7835,68.9772,5,27.89
614,doodles-official,9292,69,1250.9872,3,130.0
615,doodles-official,9307,1119,171.8356,6,41.0
616,doodles-official,9348,329,540.9513,3,199.99000000000004
617,doodles-official,9352,733,200.9325,6,30.0
618,doodles-official,9353,9025,66.209,5,33.7
619,doodles-official,9389,5809,80.9772,5,29.79999999999999
620,doodles-official,9391,62,1397.7874,5,199.00000000000003
621,doodles-official,9414,7942,68.5381,5,31.840000000000003
622,doodles-official,9434,8676,66.7857,5,49.99000000000001
623,doodles-official,9437,6702,72.9283,5,27.88
624,doodles-official,9450,9265,65.8308,5,55.00000000000001
625,doodles-official,9454,1492,155.2703,5,47.0
626,doodles-official,9456,9398,65.5867,5,39.0
627,doodles-official,9495,85,993.0906,4,79.99999999999999
628,doodles-official,9497,3743,104.1803,5,55.00000000000001
629,doodles-official,9504,7339,70.9323,5,27.500000000000004
630,doodles-official,9507,4566,91.2756,5,30.0
631,doodles-official,9527,206,734.2603,4,85.0
632,doodles-official,9533,56,1447.2742,4,149.99999999999997
633,doodles-official,9536,8415,67.246,5,48.99999999999999
634,doodles-official,9564,4052,96.9042,5,69.42
635,doodles-official,9581,8062,68.1011,5,48.99999999999999
636,doodles-official,9590,421,259.3142,5,66.66599999999998
637,doodles-official,9597,6089,77.8254,5,35.00000000000001
638,doodles-official,9629,3662,107.0797,5,39.88
639,doodles-official,9635,7159,71.4653,5,26.0
640,doodles-official,9644,6321,74.9552,5,39.99000000000001
641,doodles-official,9659,1,25309.3151,5,2499.9999999999995
642,doodles-official,9666,6225,75.999,5,29.79999999999999
643,doodles-official,9691,6759,72.7172,5,27.689999999999998
644,doodles-official,9704,7292,71.0753,5,33.0
645,doodles-official,9706,4406,92.8921,5,68.99999999999999
646,doodles-official,9709,698,204.0703,6,34.69
647,doodles-official,9729,6636,73.1547,5,37.7
648,doodles-official,9732,1355,159.3118,6,30.0
649,doodles-official,9737,2212,138.484,6,38.76
650,doodles-official,9740,3144,130.4586,5,33.33
651,doodles-official,9742,1065,179.4045,6,39.0
652,doodles-official,9753,5452,84.6646,5,48.0
653,doodles-official,9773,1302,160.8344,5,59.99999999999999
654,doodles-official,9806,6488,73.8661,5,47.42
655,doodles-official,9808,3345,128.4544,6,31.800000000000004
656,doodles-official,9812,121,798.186,4,250.00000000000003
657,doodles-official,9816,8334,67.4189,5,39.0
658,doodles-official,9840,7341,70.9314,5,50.0
659,doodles-official,9881,3435,119.9025,5,42.69
660,doodles-official,9884,9734,64.8246,5,42.69
661,doodles-official,9885,8295,67.4924,5,33.33
662,doodles-official,9905,3028,131.2459,6,35.00000000000001
663,doodles-official,9938,4389,93.0462,5,34.99
664,doodles-official,9940,5275,85.8673,5,27.8
665,doodles-official,9949,7751,69.3131,5,25.5
666,doodles-official,9968,9663,65.0319,5,29.0
667,doodles-official,9975,7708,69.565,5,30.0
668,doodles-official,9991,8728,66.6912,5,24.99
669,doodles-official,9998,8060,68.1179,5,28.950000000000003
